Vivado Simulator v2025.2
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /home/rofiq/Documents/2025_vivado/2025.2/Vivado/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot top_func_synth xil_defaultlib.top xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by AMD, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running xelab with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.autorun
Compiling module unisims_ver.BUFGCE(CE_TYPE="ASYNC")
Compiling module unisims_ver.MMCME3_ADV(CLKFBOUT_MULT_F=40.62...
Compiling module xil_defaultlib.clk_wiz_0_clk_wiz
Compiling module xil_defaultlib.clk_wiz_0
Compiling module unisims_ver.MMCME3_ADV(CLKIN1_PERIOD=5.0,CLK...
Compiling module xil_defaultlib.clk_wiz_1_clk_wiz
Compiling module xil_defaultlib.clk_wiz_1
Compiling module xil_defaultlib.dbg_hub_CV
Compiling module unisims_ver.FDPE_default
Compiling module unisims_ver.FDCE_default
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.GND
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.FIFO36E2(CLOCK_DOMAINS="COMMON",...
Compiling module xil_defaultlib.serdes_assembler
Compiling module xil_defaultlib.assembler
Compiling module xil_defaultlib.crc_16__parameterized0
Compiling module xil_defaultlib.crc_32__parameterized0
Compiling module xil_defaultlib.assembler_top
Compiling module xil_defaultlib.lpc_dec
Compiling module xil_defaultlib.lpc_dec_11
Compiling module xil_defaultlib.lpc_dec_12
Compiling module xil_defaultlib.lpc_dec_13
Compiling module xil_defaultlib.lpc_dec_top
Compiling module unisims_ver.FIFO18E2(CLOCK_DOMAINS="COMMON",...
Compiling module xil_defaultlib.delay_rs
Compiling module xil_defaultlib.rs_decoder__parameterized0
Compiling module xil_defaultlib.rs_decoder__parameterized0__xdcD...
Compiling module xil_defaultlib.rs_decoder__parameterized0__xdcD...
Compiling module xil_defaultlib.rs_decoder__parameterized0__xdcD...
Compiling module xil_defaultlib.rs_decoder__parameterized0__xdcD...
Compiling module xil_defaultlib.rs_decoder__parameterized0__xdcD...
Compiling module xil_defaultlib.rs_decoder__parameterized0__xdcD...
Compiling module xil_defaultlib.rs_decoder__parameterized0__xdcD...
Compiling module xil_defaultlib.rs_decoder_64
Compiling module xil_defaultlib.rs_decoder
Compiling module xil_defaultlib.scrambler_10
Compiling module xil_defaultlib.separator
Compiling module xil_defaultlib.core_rx
Compiling module unisims_ver.FIFO36E2(PROG_EMPTY_THRESH=2,PRO...
Compiling module xil_defaultlib.cross_gth_logic
Compiling module xil_defaultlib.rx_gth_logic
Compiling module unisims_ver.FIFO18E2(PROG_EMPTY_THRESH=5,PRO...
Compiling module xil_defaultlib.cross_logic_gth_head
Compiling module unisims_ver.FIFO36E2(PROG_EMPTY_THRESH=2,PRO...
Compiling module xil_defaultlib.cross_logic_gth_load
Compiling module xil_defaultlib.rx_logic_gth
Compiling module xil_defaultlib.decoder_top
Compiling module unisims_ver.FIFO36E2(CLOCK_DOMAINS="COMMON",...
Compiling module xil_defaultlib.delay_combiner
Compiling module xil_defaultlib.combiner
Compiling module xil_defaultlib.lpc
Compiling module xil_defaultlib.lpc_7
Compiling module xil_defaultlib.lpc_8
Compiling module xil_defaultlib.lpc_9
Compiling module xil_defaultlib.lpc_top
Compiling module xil_defaultlib.rs_encoder
Compiling module xil_defaultlib.rs_encoder__parameterized0
Compiling module xil_defaultlib.rs_encoder__parameterized0_0
Compiling module xil_defaultlib.rs_encoder__parameterized0_1
Compiling module xil_defaultlib.rs_encoder__parameterized0_2
Compiling module xil_defaultlib.rs_encoder__parameterized0_3
Compiling module xil_defaultlib.rs_encoder__parameterized0_4
Compiling module xil_defaultlib.rs_encoder__parameterized0_5
Compiling module xil_defaultlib.rs_encoder__parameterized0_6
Compiling module xil_defaultlib.rs_encoder_64
Compiling module xil_defaultlib.scrambler
Compiling module xil_defaultlib.core_tx
Compiling module xil_defaultlib.crc_16
Compiling module xil_defaultlib.crc_32
Compiling module unisims_ver.FIFO36E2(CLOCK_DOMAINS="COMMON",...
Compiling module xil_defaultlib.serdes_framer
Compiling module xil_defaultlib.framer
Compiling module xil_defaultlib.framer_top
Compiling module xil_defaultlib.cross_gth_logic_head
Compiling module unisims_ver.FIFO36E2(PROG_EMPTY_THRESH=2,PRO...
Compiling module xil_defaultlib.cross_gth_logic_load
Compiling module xil_defaultlib.x_gth_logic
Compiling module unisims_ver.FIFO36E2(PROG_EMPTY_THRESH=2,PRO...
Compiling module xil_defaultlib.cross_logic_gth
Compiling module xil_defaultlib.x_logic_gth
Compiling module xil_defaultlib.encoder_top
Compiling module xil_defaultlib.error_inject
Compiling module unisims_ver.OBUF
Compiling module xil_defaultlib.stream_input
Compiling module unisims_ver.BUFGCE
Compiling module unisims_ver.IBUFDS
Compiling module xil_defaultlib.u_ila_0_CV
Compiling module xil_defaultlib.top
Compiling module xil_defaultlib.glbl
Built simulation snapshot top_func_synth
