Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2022.2/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot top_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.top xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "top_time_impl.sdf", for root module "top".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "top_time_impl.sdf", for root module "top".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.FDRE_default
Compiling module xil_defaultlib.autorun
Compiling module simprims_ver.BUFGCE(CE_TYPE="ASYNC")
Compiling module simprims_ver.MMCME3_ADV(CLKIN1_PERIOD=5.0,CLK...
Compiling module xil_defaultlib.clk_wiz_0_clk_wiz
Compiling module xil_defaultlib.clk_wiz_0
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_ctl_reg
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_stat_reg
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_stat_reg__p...
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_ctl_reg__pa...
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_ctl_reg__pa...
Compiling module simprims_ver.GND
Compiling module simprims_ver.VCC
Compiling module simprims_ver.FDCE(XON="FALSE")
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.dbg_hub_clk_x_pntrs_7
Compiling module simprims_ver.FDPE_default
Compiling module xil_defaultlib.dbg_hub_rd_fwft
Compiling module xil_defaultlib.dbg_hub_rd_status_flags_as_17
Compiling module xil_defaultlib.dbg_hub_rd_handshaking_flags__pa...
Compiling module xil_defaultlib.dbg_hub_rd_bin_cntr_18
Compiling module xil_defaultlib.dbg_hub_rd_logic__parameterized0
Compiling module xil_defaultlib.dbg_hub_wr_status_flags_as_14
Compiling module xil_defaultlib.dbg_hub_wr_handshaking_flags_15
Compiling module xil_defaultlib.dbg_hub_wr_bin_cntr_16
Compiling module xil_defaultlib.dbg_hub_wr_logic__parameterized0
Compiling module simprims_ver.RAMD32
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32M16_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1D_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1D_HD184
Compiling module xil_defaultlib.dbg_hub_dmem_13
Compiling module xil_defaultlib.dbg_hub_memory__parameterized0
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff_9
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff_10
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff_11
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff_12
Compiling module simprims_ver.FDPE(XON="FALSE")
Compiling module xil_defaultlib.dbg_hub_reset_blk_ramfifo_8
Compiling module xil_defaultlib.dbg_hub_fifo_generator_ramfifo__...
Compiling module xil_defaultlib.dbg_hub_fifo_generator_top__para...
Compiling module xil_defaultlib.dbg_hub_fifo_generator_v13_1_4_s...
Compiling module xil_defaultlib.dbg_hub_fifo_generator_v13_1_4__...
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_rdfifo
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_rdreg
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff__paramet...
Compiling module xil_defaultlib.dbg_hub_clk_x_pntrs
Compiling module xil_defaultlib.dbg_hub_rd_status_flags_as
Compiling module xil_defaultlib.dbg_hub_rd_handshaking_flags
Compiling module xil_defaultlib.dbg_hub_rd_bin_cntr
Compiling module xil_defaultlib.dbg_hub_rd_logic
Compiling module xil_defaultlib.dbg_hub_wr_status_flags_as
Compiling module xil_defaultlib.dbg_hub_wr_handshaking_flags
Compiling module xil_defaultlib.dbg_hub_wr_bin_cntr
Compiling module xil_defaultlib.dbg_hub_wr_logic
Compiling module xil_defaultlib.RAM32M16_HD185
Compiling module xil_defaultlib.RAM32X1D_HD186
Compiling module xil_defaultlib.RAM32X1D_HD187
Compiling module xil_defaultlib.dbg_hub_dmem
Compiling module xil_defaultlib.dbg_hub_memory
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff_1
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff_2
Compiling module xil_defaultlib.dbg_hub_synchronizer_ff_3
Compiling module xil_defaultlib.dbg_hub_reset_blk_ramfifo
Compiling module xil_defaultlib.dbg_hub_fifo_generator_ramfifo
Compiling module xil_defaultlib.dbg_hub_fifo_generator_top
Compiling module xil_defaultlib.dbg_hub_fifo_generator_v13_1_4_s...
Compiling module xil_defaultlib.dbg_hub_fifo_generator_v13_1_4
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_wrfifo
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_wrreg
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_ctl_reg__pa...
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_stat_reg__p...
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_if_static_s...
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_if
Compiling module simprims_ver.CARRY8
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_addr_ctl
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_burst_wdlen...
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_bus_ctl_flg...
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_bus_ctl_flg
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_bus_ctl_cnt
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_bus_ctl
Compiling module xil_defaultlib.dbg_hub_ltlib_v1_0_0_generic_mux
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_bus_mstr2sl...
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_icon2xsdb
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_cmd_decode
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_stat
Compiling module xil_defaultlib.dbg_hub_xsdbm_v3_0_0_sync
