+====================+====================+===================================================================================================+
| Launch Setup Clock | Launch Hold Clock  | Pin                                                                                               |
+====================+====================+===================================================================================================+
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/x_logic_gth_inst/en_d0_reg/D                                                     |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/rx_logic_gth_inst/en_d0_reg/D                                                    |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_S_reg[16][5]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_C_reg[13][7]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_S_reg[16][4]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_C_reg[13][2]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_S_reg[15][0]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_S_reg[15][4]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_S_reg[16][6]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_S_reg[15][6]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_S_reg[15][7]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_7/Q_reg[1][7]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_3/Q_reg[1][7]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_S_reg[16][3]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_S_reg[16][2]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_C_reg[13][6]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_S_reg[15][5]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_7/Q_reg[10][7]/D                      |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_7/Q_reg[1][4]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_3/Q_reg[1][6]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_S_reg[15][3]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_7/Q_reg[1][6]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_3/Q_reg[11][6]/D                      |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_1/euclid_proc_inst/reg_S_reg[15][2]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_7/Q_reg[1][5]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_3/Q_reg[1][5]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_7/Q_reg[10][5]/D                      |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_3/Q_reg[1][4]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_inst/euclid_proc_inst/reg_S_reg[14][4]/D                 |
